# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "US-27-00-198.41.193.151"
      - "OTH-27-00-37.235.56.69"
      - "DE-27-00-45.196.201.1"
      - "SG-27-00-brenna.ns.cloudflare.com"
      - "US-27-00-yd.3.hhhhh.eu.org"
      - "OTH-27-00-185.146.173.58"
      - "FR-27-00-149.202.58.99"
      - "DE-27-00-199.232.78.159"
      - "DE-27-00-pro2.riziro.ir"
      - "DE-27-00-172.67.222.117"
      - "OTH-27-00-193.29.139.230"
      - "DE-27-00-177.3.208.85"
      - "JP-27-00-t.telewebion.ir.varzesh3.com.de"
      - "DE-27-00-94.156.179.138"
      - "JP-27-00-s10.tiiizshop.com"
      - "OTH-27-00-188.114.97.7"
      - "RU-27-00-185.24.151.242"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-DEADSEECtelegram.slimshopboyss.ir"
      - "FR-27-00-104.16.72.50"
      - "OTH-27-00-23.95.76.59"
      - "US-27-00-104.17.135.117"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "DE-27-00-185.24.151.30"
      - "TW-27-00-undef.network"
      - "DE-27-00-assets.gateway-stream.com"
      - "OTH-27-00-220.130.75.250"
      - "JP-27-00-66.90.99.250"
      - "DE-27-00-a2.hamrahnode.ir"
      - "DE-27-00-185.189.45.159"
      - "OTH-27-00-82.38.31.182"
      - "DE-27-00-DEADSEECtelegram.slimshopboyss.ir"
      - "US-27-00-188.190.26.243"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "GB-27-00-79.127.233.170"
      - "GB-27-00-112.132.215.108"
      - "FR-27-00-www.cnae.top"
      - "DE-27-00-51.158.206.98"
      - "CA-27-00-nekonkor.velmor.xyz"
      - "CA-27-00-s3.megaping.casa"
      - "JP-27-00-fans.liverpool.qzz.io"
      - "US-27-00-198.41.193.181"
      - "US-27-00-172.64.88.251"
      - "US-27-00-us-23.hihu.net"
      - "DE-27-00-104.18.19.193"
      - "OTH-27-00-94.156.179.138"
      - "CA-27-00-188.114.97.4"
      - "DE-27-00-46.226.166.59"
      - "CA-27-00-www.speedtest.net"
      - "GB-27-00-gov.uk"
      - "US-27-00-192.0.63.30"
      - "OTH-27-00-sc-thenetherlands2.09vpn.com"
      - "DE-27-00-179.61.132.96"
      - "GB-27-00-104.17.147.22"
      - "DE-27-00-8.6.112.6"
      - "US-27-00-155.117.199.13"
      - "DE-27-00-ed8d.wdz.de5.net"
      - "RU-27-00-104.21.231.59"
      - "DE-27-00-45.192.2.115"
      - "JP-27-00-104.21.230.51"
      - "OTH-27-00-69.46.46.123"
      - "JP-27-00-board-02.ddnskunlun.com"
      - "SG-27-00-assets.gateway-stream.com"
      - "CA-27-00-172.238.96.215"
      - "OTH-27-00-69.46.46.198"
      - "US-27-00-185.147.27.183"
      - "DE-27-00-51.158.206.26"
      - "OTH-27-00-69.46.46.104"
      - "RU-27-00-cdn-api.mrmtn.xyz"
      - "GB-27-00-72.35.246.31"
      - "GB-27-00-www.speedtest.net"
      - "US-27-00-172.66.40.99"
      - "DE-27-00-ja10.levikogjgfdd.ir"
      - "JP-27-00-142.91.105.104"
      - "JP-27-00-104.19.47.186"
      - "OTH-27-00-188.114.97.6"
      - "DE-27-00-199.232.78.159"
      - "SG-27-00-free77-sg1.node2.top"
      - "DE-27-00-cdn.netraidly.ru"
      - "US-27-00-104.17.223.239"
      - "US-27-00-speedtest.net"
      - "DE-27-00-2.27.27.33"
      - "US-27-00-43.170.17.114"
      - "DE-27-00-181.214.99.162"
      - "CA-27-00-195.184.247.224"
      - "US-27-00-hikvision-plus.com"
      - "OTH-27-00-104.16.6.70"
      - "US-27-00-www.speedtest.net"
      - "US-27-00-213.183.51.211"
      - "US-27-00-104.16.72.101"
      - "US-27-00-uswx4.wxgqlfx.vip"
      - "CA-27-00-104.21.112.1"
      - "JP-27-00-62.210.127.120"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "KR-27-00-45.155.70.124"
      - "US-27-00-104.17.21.32"
      - "OTH-27-00-51.79.178.63"
      - "DE-27-00-104.16.80.73"
      - "DE-27-00-146.75.119.82"
      - "US-27-00-celestara.biz"
      - "JP-27-00-104.19.47.237"
      - "DE-27-00-ndge4.whit3.net"
      - "DE-27-00-cdn.netraidly.ru"
      - "DE-27-00-206.71.158.124"
      - "DE-27-00-65.108.231.185"
      - "DE-27-00-162.159.58.88"
      - "US-27-00-board-02.ddnskunlun.com"
      - "OTH-27-00-172.67.171.43"
      - "OTH-27-00-217.30.10.44"
      - "DE-27-00-by01.botovod.space"
      - "JP-27-00-newrelax.relaxedboy.online"
      - "OTH-27-00-94.156.250.148"
      - "US-27-00-5.175.178.254"
      - "OTH-27-00-151.101.56.7"
      - "US-27-00-mahdroo.ir"
      - "DE-27-00-2a14:3f87:f001:9::a"
      - "DE-27-00-185.146.173.58"
      - "US-27-00-fast.panelha.sbs"
      - "DE-27-00-51.158.206.87"
      - "DE-27-00-delilah.ns.cloudflare.com"
      - "KR-27-00-ge3.levikogjgfdd.ir"
      - "US-27-00-172.64.88.251"
      - "DE-27-00-82.198.246.97"
      - "OTH-27-00-151.101.2.219"
      - "HK-27-00-108.162.192.63"
      - "GB-27-00-194.110.207.75"
      - "US-27-00-www.zsu.gov.ua"
      - "RU-27-00-lcv8v9l7oyamxxfz.v.3dns.vip"
      - "DE-27-00-69.46.46.106"
      - "JP-27-00-61.245.11.60"
      - "CA-27-00-104.21.224.56"
      - "DE-27-00-162.35.231.31"
      - "US-27-00-185.24.151.236"
      - "DE-27-00-162.35.231.140"
      - "JP-27-00-node.socks5.kdns.fr"
      - "GB-27-00-ru1.levikogjgfdd.ir"
      - "OTH-27-00-172.66.40.99"
      - "US-27-00-188.114.96.3"
      - "JP-27-00-23.227.38.13"
      - "US-27-00-fu.baiproxy.us.ci"
      - "DE-27-00-104.19.113.54"
      - "DE-27-00-129.226.157.220"
      - "CA-27-00-e1.cover20.ir"
      - "CA-27-00-trf-nld.ip-static.com"
      - "US-27-00-193.180.213.30"
      - "OTH-27-00-129.121.95.159"
      - "AU-27-00-168.138.43.75"
      - "CA-27-00-199.232.78.159"
      - "OTH-27-00-199.232.78.159"
      - "FR-27-00-nl3.freeinternat.com"
      - "OTH-27-00-199.232.78.160"
      - "DE-27-00-check-host.net"
      - "JP-27-00-51.38.71.147"
      - "US-27-00-172.64.150.28"
      - "OTH-27-00-82.38.31.208"
      - "CA-27-00-www.calmlunch.com"
      - "DE-27-00-151.101.7.243"
      - "AU-27-00-61.245.11.60"
      - "DE-27-00-172.64.154.8"
      - "DE-27-00-82.198.246.250"
      - "JP-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "GB-27-00-dashboard.afrakala.top"
      - "CA-27-00-217.142.138.61"
      - "US-27-00-pasarguardpanel1.viramiq.ir"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-185.147.26.175"
      - "JP-27-00-172.64.150.28"
      - "DE-27-00-104.17.108.1"
      - "HK-27-00-45.144.53.177"
      - "US-27-00-104.17.147.118"
      - "JP-27-00-jp.cryptoofarm.com"
      - "US-27-00-151.80.147.30"
      - "OTH-27-00-51.255.13.232"
      - "FR-27-00-ipw.ygdfw.com"
      - "TW-27-00-82.198.246.250"
      - "JP-27-00-94.156.179.138"
      - "DE-27-00-www.speedtest.net"
      - "FR-27-00-147.78.0.182"
      - "US-27-00-hajlab.ucdavis.edu"
      - "DE-27-00-ed8d.wdz.de5.net"
      - "US-27-00-185.198.165.78"
      - "JP-27-00-156.245.232.239"
      - "OTH-27-00-86.107.178.78"
      - "US-27-00-celestara.biz"
      - "US-27-00-swed1.helper-internet.com"
      - "CA-27-00-www.speedtest.net"
      - "RU-27-00-45.12.75.242"
      - "JP-27-00-8.8.8.8"
      - "AU-27-00-104.21.224.8"
      - "FR-27-00-193.29.139.159"
      - "KR-27-00-fairyloot.com"
      - "GB-27-00-217.28.129.81"
      - "HK-27-00-188.114.96.145"
      - "OTH-27-00-185.146.173.237"
      - "US-27-00-43.169.19.179"
      - "US-27-00-hikvision-plus.com"
      - "RU-27-00-107.175.93.213"
      - "US-27-00-199.232.78.159"
      - "US-27-00-194.71.227.213"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-104.17.147.22"
      - "GB-27-00-82.38.31.205"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-77.90.41.197"
      - "TW-27-00-r3mrcg00129437x.cybervena.com"
      - "RU-27-00-193.233.217.140"
      - "HK-27-00-67.220.95.3"
      - "TW-27-00-tun.cellser.ir"
      - "DE-27-00-45.196.201.77"
      - "DE-27-00-31.76.91.138"
      - "OTH-27-00-188.114.97.3"
      - "US-27-00-sy4.620720.xyz"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-5.61.91.221"
      - "DE-27-00-104.18.32.47"
      - "US-27-00-43.169.19.179"
      - "OTH-27-00-82.38.31.214"
      - "GB-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "DE-27-00-173.245.49.186"
      - "RU-27-00-dora4.api3-max.ru"
      - "OTH-27-00-199.232.78.159"
      - "TW-27-00-tu2.petshopcloud.ir"
      - "FR-27-00-one-for-all.levikogjgfdd.ir"
      - "JP-27-00-47.244.120.197"
      - "DE-27-00-195.184.247.223"
      - "DE-27-00-194.55.189.249"
      - "DE-27-00-cdn.devmixa.ir"
      - "DE-27-00-146.103.105.233"
      - "DE-27-00-51.158.206.80"
      - "DE-27-00-45.196.201.57"
      - "GB-27-00-84.38.187.134"
      - "OTH-27-00-www.shopify.com"
      - "DE-27-00-194.233.94.119"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-aaaa.wxx.gay"
      - "JP-27-00-m01c7b2z26dtqgee.v.3dns.vip"
      - "GB-27-00-universe.whit3.net"
      - "US-27-00-172.233.143.225"
      - "DE-27-00-82.198.246.97"
      - "US-27-00-188.114.96.3"
      - "DE-27-00-5.175.249.174"
      - "DE-27-00-104.16.98.215"
      - "DE-27-00-82.198.246.97"
      - "OTH-27-00-www.multiplydose.com"
      - "CA-27-00-vpn-ca-001.fastervpn.world"
      - "HK-27-00-family.bucket.8.kfc-520.com"
      - "CA-27-00-www.calmlunch.com"
      - "US-27-00-5.45.118.220"
      - "HK-27-00-134.195.196.211"
      - "JP-27-00-176.97.73.215"
      - "GB-27-00-82.38.31.208"
      - "US-27-00-104.18.80.232"
      - "DE-27-00-rs1.univesalsrv.com"
      - "CA-27-00-94.156.179.138"
      - "HK-27-00-node.socks5.kdns.fr"
      - "US-27-00-192.204.58.167"
      - "US-27-00-yx.cloudflare.182682.xyz"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-www.zula.ir"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "US-27-00-cf2.laowu.life"
      - "OTH-27-00-146.75.119.82"
      - "CA-27-00-149.202.58.99"
      - "US-27-00-132.243.204.84"
      - "CA-27-00-trf-nld.ip-static.com"
      - "US-27-00-configfori.up.railway.app"
      - "JP-27-00-158.51.121.63"
      - "GB-27-00-23.81.34.120"
      - "JP-27-00-158.51.121.63"
      - "DE-27-00-206.71.158.23"
      - "US-27-00-185.159.108.42"
      - "FR-27-00-57.129.132.223"
      - "JP-27-00-104.19.32.46"
      - "KR-27-00-88.218.92.126"
      - "US-27-00-gr2.levikogjgfdd.ir"
      - "FR-27-00-104.16.72.50"
      - "US-27-00-151.101.215.2"
      - "JP-27-00-connecto1.kolman.com.de"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-188.114.99.0"
      - "DE-27-00-deapp.jisuyun.top"
      - "OTH-27-00-146.75.119.82"
      - "GB-27-00-fr.fasti.win"
      - "JP-27-00-104.21.230.50"
      - "DE-27-00-72.56.81.165"
      - "US-27-00-89.105.218.99"
      - "US-27-00-172.66.156.81"
      - "DE-27-00-45.196.201.65"
      - "DE-27-00-51.158.206.80"
      - "OTH-27-00-57.129.132.223"
      - "SG-27-00-sg3-r.link-t7.com"
      - "DE-27-00-45.196.201.68"
      - "US-27-00-104.18.168.85"
      - "DE-27-00-31.76.27.23"
      - "CA-27-00-47.250.135.244"
      - "DE-27-00-69.46.46.102"
      - "DE-27-00-199.232.77.215"
      - "FR-27-00-82.38.31.217"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "US-27-00-72.56.81.165"
      - "FR-27-00-ad-020.limaklhc6.info"
      - "US-27-00-185.147.26.175"
      - "OTH-27-00-185.162.231.186"
      - "TW-27-00-undef.network"
      - "OTH-27-00-104.16.53.11"
      - "CA-27-00-address.com"
      - "DE-27-00-188.114.97.7"
      - "DE-27-00-www.speedtest.net"
