# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "RU-27-00-nycqg19zkwacpm1b.v.3dns.vip"
      - "OTH-27-00-69.46.46.39"
      - "HK-27-00-104.19.47.158"
      - "OTH-27-00-156.245.232.239"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-chatgpt.com"
      - "HK-27-00-104.18.21.226"
      - "OTH-27-00-serena.ns.cloudflare.com"
      - "OTH-27-00-newrelax.relaxedboy.online"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-do.aigh.store"
      - "OTH-27-00-147.78.0.182"
      - "RU-27-00-193.233.217.140"
      - "RU-27-00-ct3.ainivp.com"
      - "OTH-27-00-82.38.31.181"
      - "HK-27-00-188.114.96.145"
      - "HK-27-00-23.162.200.198"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-cdnjs.com"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-82.38.31.211"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-yx.zhourf2006.dpdns.org"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-40.160.68.233"
      - "OTH-27-00-45.131.208.237"
      - "OTH-27-00-185.146.173.39"
      - "OTH-27-00-69.46.46.114"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-156.38.168.58"
      - "HK-27-00-v35.hdacd.com"
      - "OTH-27-00-152.67.8.205"
      - "HK-27-00-104.19.45.13"
      - "OTH-27-00-185.143.234.238"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-104.16.72.50"
      - "OTH-27-00-134.195.196.211"
      - "OTH-27-00-172.67.204.84"
      - "HK-27-00-159.223.13.109"
      - "OTH-27-00-82.38.31.36"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-151.101.3.8"
      - "HK-27-00-8.218.165.212"
      - "OTH-27-00-188.114.97.3"
      - "OTH-27-00-64.94.95.118"
      - "OTH-27-00-86.106.84.196"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-104.16.72.101"
      - "HK-27-00-162.159.1.33"
      - "OTH-27-00-104.18.152.229"
      - "HK-27-00-104.19.45.15"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-82.38.31.17"
      - "OTH-27-00-tgju.org"
      - "HK-27-00-104.19.47.16"
      - "HK-27-00-mn.qwer-cn.org"
      - "HK-27-00-45.85.118.83"
      - "OTH-27-00-po.fastbrokencompony.com"
      - "OTH-27-00-77.73.232.61"
      - "OTH-27-00-82.38.31.34"
      - "HK-27-00-v29.hdacd.com"
      - "HK-27-00-95.40.120.162"
      - "OTH-27-00-86.106.84.196"
      - "OTH-27-00-dorthy.ns.cloudflare.com"
      - "OTH-27-00-guanwang.awsno.com"
      - "OTH-27-00-104.16.174.14"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-69.46.46.199"
      - "OTH-27-00-configfori.up.railway.app"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-194.180.188.104"
      - "HK-27-00-91.192.81.214"
      - "OTH-27-00-151.101.169.242"
      - "OTH-27-00-77.246.109.191"
      - "HK-27-00-188.114.97.110"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-188.114.98.224"
      - "OTH-27-00-185.113.143.186"
      - "HK-27-00-188.114.98.40"
      - "OTH-27-00-46.183.185.37"
      - "OTH-27-00-188.114.97.82"
      - "OTH-27-00-23.162.200.198"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-web-production-6ffd7.up.railway.app"
      - "OTH-27-00-ip.myip2.qzz.io"
      - "OTH-27-00-ad-020.limaklhc6.info"
      - "OTH-27-00-104.21.69.44"
      - "OTH-27-00-151.101.56.6"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-mfa.gov.ua"
      - "OTH-27-00-169.197.142.22"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-45.86.245.225"
      - "RU-27-00-188.114.97.4"
      - "OTH-27-00-31.76.82.131"
      - "OTH-27-00-31.177.111.213"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-cdn.turbooserver.com"
      - "OTH-27-00-po.fastbrokencompony.com"
      - "OTH-27-00-104.16.61.8"
      - "OTH-27-00-185.143.234.238"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-37.235.56.69"
      - "HK-27-00-glassdoor.com"
      - "RU-27-00-104.26.7.152"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-41.216.182.105"
      - "OTH-27-00-199.232.78.160"
      - "RU-27-00-188.114.97.6"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-OV-Italy1.09vpn.com"
      - "HK-27-00-planb.mojcn.com.linuxlh.xin"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-193.29.139.144"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-rezeroooo3-hollowcon2.hf.space"
      - "OTH-27-00-cf2.coixconqwe1.ir"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-193.29.139.235"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-172.66.156.81"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-138.186.142.81"
      - "OTH-27-00-86.107.178.78"
      - "HK-27-00-1-hk.ap.ku-ke.cc"
      - "OTH-27-00-185.79.138.71"
      - "HK-27-00-104.19.47.39"
      - "OTH-27-00-152.67.8.205"
      - "OTH-27-00-31.76.82.131"
      - "OTH-27-00-e4.cover20.ir"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "RU-27-00-vah4urdzl3jdx5r2.v.3dns.vip"
      - "OTH-27-00-177.3.212.155"
      - "OTH-27-00-57.128.189.253"
      - "HK-27-00-119.246.1.143"
      - "OTH-27-00-31.76.22.210"
      - "OTH-27-00-82.38.31.199"
      - "OTH-27-00-195.238.126.20"
      - "OTH-27-00-151.101.56.6"
      - "OTH-27-00-205.237.109.162"
      - "HK-27-00-188.114.96.9"
      - "HK-27-00-vip-sg-2.hkd4fwmg.vip"
      - "OTH-27-00-47.89.186.170"
      - "OTH-27-00-rohin.ns.cloudflare.com"
      - "OTH-27-00-128.204.223.94"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-69.46.46.13"
      - "OTH-27-00-rvg-production-a8ad.up.railway.app"
      - "HK-27-00-104.19.47.39"
      - "HK-27-00-172.67.74.122"
      - "RU-27-00-188.114.97.6"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-69.46.46.200"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-119.246.1.143"
      - "OTH-27-00-154.12.242.150"
      - "OTH-27-00-140.248.171.7"
      - "RU-27-00-139.28.168.58"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-134.195.196.211"
      - "OTH-27-00-family.bucket.7.kfc-520.com"
      - "OTH-27-00-69.46.46.123"
      - "HK-27-00-38.110.1.246"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "OTH-27-00-151.101.194.219"
      - "RU-27-00-216.106.183.35"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-143.198.219.182"
      - "OTH-27-00-s1.connect.labex.pro"
      - "OTH-27-00-82.38.31.216"
      - "OTH-27-00-ad-004.vector9nmb3.info"
      - "OTH-27-00-104.17.72.206"
      - "OTH-27-00-188.114.97.7"
      - "OTH-27-00-46.183.185.37"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-162.35.231.31"
      - "HK-27-00-162.19.204.71"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-188.114.99.99"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-38.180.92.242"
      - "OTH-27-00-212.67.9.113"
      - "OTH-27-00-83.217.9.17"
      - "HK-27-00-104.18.13.229"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-cg1c07.waimaojd.com"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-104.16.174.117"
      - "HK-27-00-67.220.95.3"
      - "OTH-27-00-speedtest.net"
      - "RU-27-00-188.114.97.6"
      - "HK-27-00-121.46.230.233"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-104.20.6.134"
      - "OTH-27-00-104.16.117.43"
      - "HK-27-00-172.238.96.215"
      - "OTH-27-00-151.101.0.0"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-mci.pictureiran.ir"
      - "HK-27-00-vip-nl-1.hkd4fwmg.vip"
      - "OTH-27-00-love.ns.cloudflare.com"
      - "HK-27-00-104.19.47.237"
      - "OTH-27-00-1password.com"
      - "HK-27-00-159.223.13.109"
      - "OTH-27-00-69.46.46.25"
      - "HK-27-00-92.42.96.240"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-cfip.1323123.xyz"
      - "OTH-27-00-pressbrains.com"
      - "OTH-27-00-221.139.79.57"
      - "HK-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-00-38.54.2.182"
      - "OTH-27-00-151.101.3.8"
      - "HK-27-00-154.83.246.2"
      - "HK-27-00-151.101.193.57"
      - "OTH-27-00-172.67.74.10"
      - "OTH-27-00-84.247.155.196"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-varzesh3.com"
      - "RU-27-00-general-live-13877.holphappyeveryday.com"
      - "RU-27-00-188.114.97.4"
      - "RU-27-00-113.30.152.25"
      - "RU-27-00-188.114.97.4"
      - "OTH-27-00-154.53.60.212"
      - "OTH-27-00-51.77.225.200"
      - "OTH-27-00-128.204.223.94"
      - "OTH-27-00-69.46.46.19"
      - "OTH-27-00-193.29.139.159"
      - "OTH-27-00-205.237.109.163"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-api.dark-coffe.com"
      - "HK-27-00-104.19.38.62"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-87.228.122.108"
      - "HK-27-00-linode.appleid.bf"
      - "RU-27-00-201.51.24.4"
      - "OTH-27-00-nekonkor.velmor.xyz"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-cf.090227.xyz"
      - "OTH-27-00-69.46.46.105"
      - "HK-27-00-104.19.47.16"
      - "OTH-27-00-69.46.46.113"
      - "OTH-27-00-57.129.59.201"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-185.79.138.71"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-130.61.42.202"
      - "OTH-27-00-199.232.236.87"
      - "OTH-27-00-151.101.3.8"
      - "RU-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-00-web-production-6ffd7.up.railway.app"
      - "OTH-27-00-cdn.turbooserver.com"
      - "RU-27-00-188.114.97.4"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-79.127.200.169"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-188.114.96.9"
      - "OTH-27-00-tgju.org"
      - "OTH-27-00-108.181.58.239"
      - "OTH-27-00-104.16.150.108"
      - "OTH-27-00-217.30.10.44"
      - "OTH-27-00-69.46.46.32"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-ad-005.vector9nmb3.info"
      - "OTH-27-00-82.38.31.176"
      - "OTH-27-00-82.38.31.192"
      - "OTH-27-00-86.107.178.75"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-151.242.160.94"
      - "HK-27-00-159.223.13.109"
      - "OTH-27-00-188.114.96.3"
      - "OTH-27-00-89.125.33.16"
      - "OTH-27-00-82.38.31.149"
      - "OTH-27-00-140.248.186.45"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "OTH-27-00-188.114.96.3"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-82.38.31.48"
      - "RU-27-00-212.67.10.55"
