# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 06:42:15
# ==========================================
port: 7890
      - "OTH-27-06-40.160.68.122"
      - "OTH-27-06-151.101.3.8"
      - "HK-27-06-s3.megaping.casa"
      - "OTH-27-06-151.101.56.6"
      - "OTH-27-06-69.46.46.109"
      - "OTH-27-06-prisonvpnc-production.up.railway.app"
      - "OTH-27-06-132-243-223-227.sslip.io"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-guanwang.awsno.com"
      - "OTH-27-06-188.114.96.3"
      - "HK-27-06-104.19.47.186"
      - "OTH-27-06-82.38.31.149"
      - "OTH-27-06-prisonvpnc-production.up.railway.app"
      - "OTH-27-06-193.29.139.151"
      - "HK-27-06-104.16.90.120"
      - "OTH-27-06-158.51.121.63"
      - "OTH-27-06-57.129.59.201"
      - "HK-27-06-45.85.118.83"
      - "OTH-27-06-151.101.56.7"
      - "RU-27-06-45.12.75.242"
      - "OTH-27-06-195.238.126.20"
      - "HK-27-06-188.114.96.145"
      - "OTH-27-06-185.146.173.68"
      - "OTH-27-06-190.103.176.32"
      - "OTH-27-06-pavosilene.qzz.io"
      - "HK-27-06-151.101.193.57"
      - "HK-27-06-104.19.38.62"
      - "RU-27-06-ct3.ainivp.com"
      - "HK-27-06-159.223.13.109"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-vip1.showtimeless.site"
      - "OTH-27-06-104.16.6.70"
      - "OTH-27-06-104.31.16.250"
      - "HK-27-06-shop.fasfood.top"
      - "OTH-27-06-jabse-production.up.railway.app"
      - "OTH-27-06-104.16.190.41"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-185.255.123.110"
      - "OTH-27-06-x4gpanel-production-aba0.up.railway.app"
      - "OTH-27-06-217.30.10.44"
      - "RU-27-06-113.30.152.25"
      - "OTH-27-06-140.238.64.207"
      - "OTH-27-06-cdir-0303.wlfvip.shop"
      - "HK-27-06-medium.com"
      - "OTH-27-06-midnightblue.qzz.io"
      - "HK-27-06-149.88.23.207"
      - "OTH-27-06-199.232.78.160"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "HK-27-06-67.220.95.3"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-69.46.46.109"
      - "OTH-27-06-94.156.179.138"
      - "OTH-27-06-138.186.143.32"
      - "OTH-27-06-69.46.46.32"
      - "OTH-27-06-soskeynets-production.up.railway.app"
      - "OTH-27-06-151.101.194.219"
      - "OTH-27-06-bisque.qzz.io"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-185.143.233.238"
      - "OTH-27-06-69.46.46.16"
      - "OTH-27-06-15.235.75.71"
      - "OTH-27-06-151.101.3.8"
      - "HK-27-06-153.52.117.170"
      - "OTH-27-06-45.85.119.179"
      - "OTH-27-06-newrelax.relaxedboy.online"
      - "OTH-27-06-142.132.163.200"
      - "OTH-27-06-151.101.194.219"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-norman.ns.cloudflare.com"
      - "OTH-27-06-ip4.dbsll.ir"
      - "OTH-27-06-91.201.65.122"
      - "OTH-27-06-104.17.148.22"
      - "OTH-27-06-alhilal.com"
      - "OTH-27-06-199.232.78.159"
      - "HK-27-06-188.114.98.40"
      - "OTH-27-06-subgift3.up.railway.app"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-fans.milkabebar.ir"
      - "OTH-27-06-104.20.1.252"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-82.38.31.192"
      - "OTH-27-06-169.197.142.22"
      - "OTH-27-06-140.238.175.124"
      - "HK-27-06-157.254.38.210"
      - "OTH-27-06-82.38.31.185"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-66.112.214.246"
      - "HK-27-06-169.197.142.22"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-upload.arshia-nova.ir"
      - "OTH-27-06-69.46.46.123"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-104.18.152.97"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-upload.arshia-nova.ir"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-222.167.212.81"
      - "OTH-27-06-86.107.178.75"
      - "OTH-27-06-www.speedtest.net"
      - "RU-27-06-www.true.th"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "OTH-27-06-167.17.69.171"
      - "OTH-27-06-151.101.122.172"
      - "HK-27-06-188.114.96.9"
      - "OTH-27-06-188.114.97.7"
      - "OTH-27-06-86.106.84.196"
      - "HK-27-06-156.245.232.239"
      - "HK-27-06-107.173.254.27"
      - "OTH-27-06-51.77.225.200"
      - "OTH-27-06-104.18.1.125"
      - "OTH-27-06-web-production-9a1f3.up.railway.app"
      - "OTH-27-06-57.128.219.105"
      - "OTH-27-06-82.38.31.11"
      - "RU-27-06-www.true.th"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-185.215.228.132"
      - "OTH-27-06-tandfonline.com"
      - "OTH-27-06-181.41.201.242"
      - "OTH-27-06-web-production-f2f63.up.railway.app"
      - "HK-27-06-162.19.204.71"
      - "OTH-27-06-69.46.46.99"
      - "OTH-27-06-129.121.95.159"
      - "HK-27-06-h.zz2233.cyou"
      - "OTH-27-06-pressbrains.com"
      - "OTH-27-06-69.46.46.103"
      - "OTH-27-06-record.persianmizban.com"
      - "OTH-27-06-45.154.204.7"
      - "OTH-27-06-151.101.130.172"
      - "OTH-27-06-119.46.51.45"
      - "HK-27-06-104.18.13.229"
      - "HK-27-06-149.88.23.207"
      - "OTH-27-06-www.gossipglove.com"
      - "HK-27-06-188.114.96.145"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-82.38.31.39"
      - "OTH-27-06-185.146.173.200"
      - "OTH-27-06-172.67.146.172"
      - "OTH-27-06-tmesubgift1.up.railway.app"
      - "OTH-27-06-bg185.mechvpn.online"
      - "OTH-27-06-avval.ir"
      - "OTH-27-06-138.124.123.127"
      - "OTH-27-06-91.107.190.63"
      - "HK-27-06-144.31.0.100"
      - "OTH-27-06-185.113.143.186"
      - "OTH-27-06-82.38.31.216"
      - "HK-27-06-67.220.85.46"
      - "OTH-27-06-ns3.zabidat.ir"
      - "OTH-27-06-104.16.53.11"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "OTH-27-06-151.101.56.7"
      - "OTH-27-06-69.46.46.10"
      - "OTH-27-06-104.16.7.70"
      - "OTH-27-06-seashell.qzz.io"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-51.77.217.70"
      - "OTH-27-06-mn.qwer-cn.org"
      - "HK-27-06-167.82.101.251"
      - "OTH-27-06-151.101.56.7"
      - "HK-27-06-67.220.95.3"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-151.101.0.0"
      - "HK-27-06-104.19.47.254"
      - "OTH-27-06-104.16.118.43"
      - "OTH-27-06-69.46.46.20"
      - "OTH-27-06-varzesh3.com"
      - "OTH-27-06-www.gossipglove.com"
      - "OTH-27-06-172.66.156.81"
      - "HK-27-06-turk1.net.net"
      - "OTH-27-06-69.46.46.104"
      - "OTH-27-06-172.66.40.99"
      - "OTH-27-06-norman.ns.cloudflare.com"
      - "OTH-27-06-185.146.173.152"
      - "OTH-27-06-82.38.31.207"
      - "OTH-27-06-140.174.184.5"
      - "HK-27-06-143.198.219.182"
      - "HK-27-06-104.18.152.229"
      - "OTH-27-06-199.232.78.159"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-188.114.97.4"
      - "RU-27-06-general-live-13877.holphappyeveryday.com"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-104.19.229.21"
      - "HK-27-06-nt02.hirbilon.net"
      - "OTH-27-06-1password.com"
      - "HK-27-06-104.18.21.226"
      - "OTH-27-06-217.138.207.106"
      - "OTH-27-06-fank.milkabebar.ir"
      - "OTH-27-06-server.slavkiti.monster"
      - "OTH-27-06-102.133.165.160"
      - "HK-27-06-84.17.41.2"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "OTH-27-06-biography.com"
      - "OTH-27-06-40.160.68.233"
      - "OTH-27-06-82.38.31.203"
      - "OTH-27-06-157.90.165.181"
      - "OTH-27-06-199.232.78.21"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-151.101.1.194"
      - "OTH-27-06-ad-010.vector9nmb3.info"
      - "OTH-27-06-188.164.248.143"
      - "OTH-27-06-151.101.56.7"
      - "OTH-27-06-172.67.204.84"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-ad-004.vector9nmb3.info"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "OTH-27-06-rs2.univesalsrv.com"
      - "OTH-27-06-213.202.208.199"
      - "OTH-27-06-46.8.225.71"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-217.142.138.61"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-23.162.200.198"
      - "OTH-27-06-94.156.179.138"
      - "OTH-27-06-205.237.109.162"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-151.101.3.8"
      - "OTH-27-06-220.130.75.250"
      - "RU-27-06-188.114.97.4"
      - "HK-27-06-188.114.96.3"
      - "OTH-27-06-upload.arshia-nova.ir"
      - "OTH-27-06-193.29.139.249"
      - "HK-27-06-159.223.13.109"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-cf.0sm.com"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-185.146.173.152"
      - "HK-27-06-www.speedtest.net"
      - "HK-27-06-v2.tgfaka.com"
      - "OTH-27-06-www.perplexity.ai"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-104.18.152.233"
      - "OTH-27-06-151.101.56.6"
      - "HK-27-06-169.197.142.22"
      - "OTH-27-06-128.204.223.94"
      - "OTH-27-06-shazira.app"
      - "OTH-27-06-130.185.122.106"
      - "OTH-27-06-po.fastbrokencompony.com"
      - "OTH-27-06-h.zz2233.cyou"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-inetchnl-production-af9e.up.railway.app"
      - "RU-27-06-UcKniXjfd2JOKBmx.v.3dns.vip"
      - "OTH-27-06-104.26.6.89"
      - "OTH-27-06-guanwang.awsno.com"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "OTH-27-06-188.130.207.202"
      - "OTH-27-06-57.129.41.216"
      - "RU-27-06-drbkg16egf3fzlm3.v.3dns.vip"
      - "RU-27-06-www.true.th"
      - "OTH-27-06-yx.zhourf2006.dpdns.org"
      - "OTH-27-06-104.17.73.206"
      - "OTH-27-06-152.53.127.214"
      - "OTH-27-06-108.181.0.177"
      - "HK-27-06-23.162.200.198"
      - "OTH-27-06-167.82.92.0"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "OTH-27-06-31.76.82.131"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-cpanel.arshia-nova.ir"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-151.101.169.242"
      - "OTH-27-06-69.46.46.39"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-95.40.120.162"
      - "RU-27-06-www.true.th"
      - "OTH-27-06-gateway.mediacorphub.org"
      - "OTH-27-06-213.183.63.60"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-31.76.22.210"
      - "OTH-27-06-151.101.2.219"
      - "HK-27-06-mn.qwer-cn.org"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "HK-27-06-38.107.234.57"
      - "OTH-27-06-bitpay.com"
      - "OTH-27-06-digitalocean.com"
      - "OTH-27-06-teachrs.konkuriran.sbs"
      - "HK-27-06-119.246.1.143"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-185.162.231.186"
      - "OTH-27-06-bitpay.com"
      - "OTH-27-06-188.114.97.3"
      - "OTH-27-06-www.shopify.com"
      - "HK-27-06-104.19.229.21"
      - "OTH-27-06-144.31.113.56"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-82.38.31.182"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-38.110.1.246"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-172.67.74.10"
